source	path	sha256	bytes
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/figures/cell_007_01.png	case/figures/09/cell_007_01.png	230f30f85151e9232a4c4b2550a90925ab5f66da62653d8acc42ab6138030ede	276732
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/figures/cell_011_01.png	case/figures/09/cell_011_01.png	40a8893fcd02c7434ccd17d6757725d65ef456b09e176f389ad7ce8677035ef7	133497
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/figures/cell_012_01.png	case/figures/09/cell_012_01.png	8b0245c2f2de4955680b58e924d4f3d948937c190df41809b2230ff7398318e2	242417
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/figures/cell_014_01.png	case/figures/09/cell_014_01.png	61b4f1aee730d5348ab652858f04f72671117ddbc19c5ad0ec826e88727be7e7	60470
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/figures/cell_016_01.png	case/figures/09/cell_016_01.png	6f31babe3fb98f2f364b45fe058a0f1bad4258a8bf9776f4c218d0516b631264	197773
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/figures/cell_028_02.png	case/figures/10/cell_028_02.png	d08b439fe05bd1d89acdbbf6e5024cc2342899b8b9a7aaa119092fc511b766a4	115116
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/figures/cell_035_01.png	case/figures/10/cell_035_01.png	8f3f58fe5e03b03c8677adb0cb9d72fb8dbe194717e013593804ce7a6e0ac713	296697
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/figures/cell_028_01.png	case/figures/11/cell_028_01.png	7562948f64a7e1069b43079212c86873250e49741e92b0ef9e8dcac86dc03ac9	418621
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/figures/cell_029_01.png	case/figures/11/cell_029_01.png	ef547b73ed8087a36da5a7949f69313910af706b6cd8c39bed2e005ff3eca4ad	531406
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/figures/cell_034_01.png	case/figures/11/cell_034_01.png	cbb96dbf6e8656d197e4ad2baa7b8c659be8339feaea6fe0ca47043a032940e1	1616979
99_运行与AI协作指南.md	case/current/99_运行与AI协作指南.md	580f2aeee367c895d44b0ddd56fc1f86f463b294b1539f751c109cd96b873277	20620
环境准备与迁移说明.md	case/current/环境准备与迁移说明.md	3148821bf6a0209e00c10c64048038ebf8972677d9c5cbba1ea3e85295bb599c	11851
web/README.md	case/current/web/README.md	a1b9fa053b3bbdde54310599de34f9bd93379476f5f68ce7d33161d2609c391b	5227
